Order Date,Ship Mode,Segment,Value
2015-01-14,Standard Class,Consumer,405.344
2015-09-18,Standard Class,Consumer,396.0
2015-10-09,Standard Class,Consumer,387.72
2015-12-02,Standard Class,Consumer,4.704
2015-11-11,Standard Class,Consumer,41.86
2015-04-19,Standard Class,Consumer,233.48
2015-10-29,Standard Class,Consumer,38.19
2015-09-20,Standard Class,Consumer,254.99
2015-07-22,Standard Class,Consumer,370.184
2015-09-19,Standard Class,Consumer,1264.14
2015-12-15,Standard Class,Consumer,133.38
2015-02-14,Standard Class,Consumer,264.18
2015-12-26,Standard Class,Consumer,870.04
2015-04-09,Standard Class,Consumer,17.92
2015-05-03,Standard Class,Consumer,187.056
2015-09-09,Standard Class,Consumer,99.872
2015-10-15,Standard Class,Consumer,305.248
2015-05-30,Standard Class,Consumer,60.485
2015-05-20,Standard Class,Consumer,641.96
2015-07-15,Standard Class,Consumer,88.15
2015-12-10,Standard Class,Consumer,40.68
2015-06-27,Standard Class,Consumer,135.95
2015-12-31,Standard Class,Consumer,72.224
2015-08-27,Standard Class,Consumer,186.54
2015-07-20,Standard Class,Consumer,1110.5
2015-07-30,Standard Class,Consumer,732.156
2015-04-17,Standard Class,Consumer,158.256
2015-02-20,Standard Class,Consumer,16.496
2015-12-21,Standard Class,Consumer,66.3
2015-03-09,Standard Class,Consumer,1466.32
2016-06-04,Standard Class,Consumer,12.48
2016-11-03,Standard Class,Consumer,1030.742
2016-11-17,Standard Class,Consumer,699.4
2016-11-19,Standard Class,Consumer,843.84
2016-05-01,Standard Class,Consumer,3740.51
2016-11-04,Standard Class,Consumer,248.396
2016-09-05,Standard Class,Consumer,177.08
2016-11-20,Standard Class,Consumer,209.568
2016-07-21,Standard Class,Consumer,951.98
2016-08-12,Standard Class,Consumer,20.736
2016-11-29,Standard Class,Consumer,491.888
2016-11-15,Standard Class,Consumer,559.2
2016-12-04,Standard Class,Consumer,649.0
2016-11-19,Standard Class,Consumer,25.06
2016-04-15,Standard Class,Consumer,15.552
2016-08-25,Standard Class,Consumer,192.16
2016-12-17,Standard Class,Consumer,504.9
2016-09-25,Standard Class,Consumer,177.55
2016-10-23,Standard Class,Consumer,863.88
2016-08-31,Standard Class,Consumer,659.9
2016-09-29,Standard Class,Consumer,243.92
2016-11-23,Standard Class,Consumer,105.408
2016-11-30,Standard Class,Consumer,173.8
2016-01-25,Standard Class,Consumer,5.67
2016-04-28,Standard Class,Consumer,28.08
2016-03-03,Standard Class,Consumer,72.8
2016-06-13,Standard Class,Consumer,181.86
2016-09-21,Standard Class,Consumer,80.48
2016-12-24,Standard Class,Consumer,712.85
2016-11-25,Standard Class,Consumer,723.92
2016-02-04,Standard Class,Consumer,119.178
2016-06-15,Standard Class,Consumer,776.08
2016-01-15,Standard Class,Consumer,175.086
2016-08-13,Standard Class,Consumer,2382.926
2016-05-04,Standard Class,Consumer,629.86
2016-12-17,Standard Class,Consumer,544.38
2016-04-11,Standard Class,Consumer,22.744
2016-11-27,Standard Class,Consumer,52.344
2016-08-27,Standard Class,Consumer,5.184
2016-05-14,Standard Class,Consumer,48.69
2016-06-11,Standard Class,Consumer,4.572
2016-12-07,Standard Class,Consumer,372.64
2016-04-28,Standard Class,Consumer,751.984
2016-05-19,Standard Class,Consumer,2361.52
2016-09-13,Standard Class,Consumer,15.92
2016-07-17,Standard Class,Consumer,7.904
2016-12-23,Standard Class,Consumer,303.32
2016-06-03,Standard Class,Consumer,1111.698
2016-11-30,Standard Class,Consumer,2165.658
2016-06-12,Standard Class,Consumer,17.088
2016-10-24,Standard Class,Consumer,11.68
2016-04-02,Standard Class,Consumer,14.94
2016-09-15,Standard Class,Consumer,163.96
2016-09-03,Standard Class,Consumer,24.448
2016-04-22,Standard Class,Consumer,675.06
2016-09-02,Standard Class,Consumer,1577.94
2016-09-09,Standard Class,Consumer,458.984
2016-01-31,Standard Class,Consumer,419.136
2016-10-03,Standard Class,Consumer,33.472
2016-12-22,Standard Class,Consumer,1090.348
2016-03-12,Standard Class,Consumer,40.41
2016-05-26,Standard Class,Consumer,23.08
2016-11-12,Standard Class,Consumer,26.72
2016-10-16,Standard Class,Consumer,124.75
2016-10-20,Standard Class,Consumer,199.17
2016-09-10,Standard Class,Consumer,2.78
2016-09-22,Standard Class,Consumer,30.9
2016-10-26,Standard Class,Consumer,608.43
2016-11-17,Standard Class,Consumer,35.04
2016-12-02,Standard Class,Consumer,32.776
2016-11-18,Standard Class,Consumer,47.328
2016-11-02,Standard Class,Consumer,5.56
2013-09-09,Standard Class,Consumer,1299.99
2013-09-17,Standard Class,Consumer,52.608
2013-01-20,Standard Class,Consumer,1859.4
2013-12-19,Standard Class,Consumer,252.612
2013-03-21,Standard Class,Consumer,310.528
2013-08-19,Standard Class,Consumer,638.82
2013-03-22,Standard Class,Consumer,59.109
2013-06-01,Standard Class,Consumer,904.13
2013-09-30,Standard Class,Consumer,15.552
2014-10-11,Standard Class,Consumer,979.9455
2014-12-11,Standard Class,Consumer,12.828
2014-06-11,Standard Class,Consumer,207.82
2014-07-27,Standard Class,Consumer,29.97
2014-04-26,Standard Class,Consumer,1001.76
2014-02-28,Standard Class,Consumer,551.264
2014-11-25,Standard Class,Consumer,13.12
2014-12-10,Standard Class,Consumer,129.64
2014-11-27,Standard Class,Consumer,459.4335
2015-09-06,Standard Class,Consumer,1678.0
2015-12-12,Standard Class,Consumer,6.672
2015-01-22,Standard Class,Consumer,530.272
2015-01-08,Standard Class,Consumer,187.228
2015-05-06,Standard Class,Consumer,16.72
2015-04-17,Standard Class,Consumer,12.84
2015-12-13,Standard Class,Consumer,299.07
2016-11-13,Standard Class,Consumer,239.92
2016-01-27,Standard Class,Consumer,3002.65
2016-09-04,Standard Class,Consumer,107.552
2016-07-03,Standard Class,Consumer,311.96
2016-02-26,Standard Class,Consumer,428.704
2016-06-20,Standard Class,Consumer,536.36
2016-12-07,Standard Class,Consumer,82.38
2016-06-09,Standard Class,Consumer,49.12
2016-09-21,Standard Class,Consumer,12.294
2016-12-03,Standard Class,Consumer,98.446
2016-07-16,Standard Class,Consumer,242.352
2016-09-11,Standard Class,Consumer,67.9
2016-01-01,Standard Class,Consumer,71.096
2016-07-03,Standard Class,Consumer,24.0
2016-01-08,Standard Class,Consumer,2.808
2013-10-21,Standard Class,Corporate,788.86
2013-03-31,Standard Class,Corporate,1.869
2013-11-21,Standard Class,Corporate,865.5
2013-11-01,Standard Class,Corporate,1044.44
2013-12-02,Standard Class,Corporate,21.19
2013-05-14,Standard Class,Corporate,310.88
2013-04-29,Standard Class,Corporate,661.504
2013-08-17,Standard Class,Corporate,484.79
2013-12-16,Standard Class,Corporate,1.167
2013-10-11,Standard Class,Corporate,16.23
2013-08-20,Standard Class,Corporate,1417.35
2013-10-18,Standard Class,Corporate,605.34
2013-08-01,Standard Class,Corporate,202.896
2013-05-21,Standard Class,Corporate,3333.9
2013-09-28,Standard Class,Corporate,106.944
2013-04-07,Standard Class,Corporate,752.92
2013-11-22,Standard Class,Corporate,1022.61
2013-04-21,Standard Class,Corporate,828.84
2013-10-09,Standard Class,Corporate,88.768
2013-09-12,Standard Class,Corporate,192.424
2013-05-30,Standard Class,Corporate,13.62
2013-11-30,Standard Class,Corporate,6.642
2013-01-10,Standard Class,Corporate,54.83
2013-04-04,Standard Class,Corporate,364.93
2013-09-20,Standard Class,Corporate,2.816
2013-10-22,Standard Class,Corporate,129.92
2013-11-01,Standard Class,Corporate,75.16
2013-07-05,Standard Class,Corporate,4.368
2013-12-27,Standard Class,Corporate,521.92
2013-04-16,Standard Class,Corporate,39.072
2013-04-02,Standard Class,Corporate,177.68
2013-07-01,Standard Class,Corporate,581.104
2013-03-21,Standard Class,Corporate,3769.56
2013-08-09,Standard Class,Corporate,193.936
2014-03-26,Standard Class,Corporate,74.352
2014-12-27,Standard Class,Corporate,284.44
2014-01-04,Standard Class,Corporate,192.22
2014-06-13,Standard Class,Corporate,976.29
2014-11-07,Standard Class,Corporate,1361.631
2014-06-23,Standard Class,Corporate,268.4
2014-11-08,Standard Class,Corporate,81.135
2014-11-12,Standard Class,Corporate,792.508
2014-09-25,Standard Class,Corporate,22.549
2014-03-22,Standard Class,Corporate,19.56
2014-08-21,Standard Class,Corporate,53.28
2014-12-14,Standard Class,Corporate,62.46
2014-03-12,Standard Class,Corporate,45.976
2014-11-05,Standard Class,Corporate,207.0
2014-03-31,Standard Class,Corporate,79.96
2014-06-13,Standard Class,Corporate,6.48
2014-06-18,Standard Class,Corporate,13.632
2014-09-19,Standard Class,Corporate,66.36
2014-02-07,Standard Class,Corporate,324.11
2014-04-20,Standard Class,Corporate,896.31
2014-09-03,Standard Class,Corporate,200.984
2014-12-15,Standard Class,Corporate,246.168
2014-09-08,Standard Class,Corporate,21.36
2014-12-18,Standard Class,Corporate,94.688
2014-07-25,Standard Class,Corporate,457.04
2014-05-23,Standard Class,Corporate,186.69
2014-08-09,Standard Class,Corporate,4.608
2014-09-06,Standard Class,Corporate,7.24
2014-05-01,Standard Class,Corporate,277.632
2014-06-08,Standard Class,Corporate,937.608
2014-07-31,Standard Class,Corporate,239.7
2014-11-26,Standard Class,Corporate,692.472
2014-09-06,Standard Class,Corporate,46.62
2015-01-17,Standard Class,Corporate,316.0
2015-09-23,Standard Class,Corporate,104.712
2015-05-13,Standard Class,Corporate,10.96
2015-09-11,Standard Class,Corporate,519.68
